,name,image,price,location,shadow_size,time,january,february,march,april,may,june,july,august,september,october,november,december
51,Napoleonfish,NH-Icon-napoleonfish,10000,Sea,6,4 AM - 9 PM,False,False,False,False,False,False,True,True,False,False,False,False
52,Zebra turkeyfish,NH-Icon-zebraturkeyfish,500,Sea,3,All day,False,False,False,True,True,True,True,True,True,True,True,False
53,Blowfish,NH-Icon-blowfish,5000,Sea,3,9 PM - 4 AM,True,True,False,False,False,False,False,False,False,False,True,True
54,Puffer fish,NH-Icon-pufferfish,250,Sea,3,All day,False,False,False,False,False,False,True,True,True,False,False,False
55,Anchovy,NH-Icon-anchovy,200,Sea,2,4 AM - 9 PM,True,True,True,True,True,True,True,True,True,True,True,True
56,Horse mackerel,NH-Icon-horsemackerel,150,Sea,2,All day,True,True,True,True,True,True,True,True,True,True,True,True
57,Barred knifejaw,NH-Icon-barredknifejaw,5000,Sea,3,All day,False,False,True,True,True,True,True,True,True,True,True,False
58,Sea bass,NH-Icon-seabass,400,Sea,5,All day,True,True,True,True,True,True,True,True,True,True,True,True
59,Red snapper,NH-Icon-redsnapper,3000,Sea,4,All day,True,True,True,True,True,True,True,True,True,True,True,True
60,Dab,NH-Icon-dab,300,Sea,3,All day,True,True,True,True,False,False,False,False,False,True,True,True
61,Olive flounder,NH-Icon-oliveflounder,800,Sea,5,All day,True,True,True,True,True,True,True,True,True,True,True,True
62,Squid,NH-Icon-squid,500,Sea,3,All day,True,True,True,True,True,True,True,True,False,False,False,True
63,Moray eel,NH-Icon-morayeel,2000,Sea,Narrow,All day,False,False,False,False,False,False,False,True,True,True,False,False
64,Ribbon eel,NH-Icon-ribboneel,600,Sea,Narrow,All day,False,False,False,False,False,True,True,True,True,True,False,False
65,Tuna,NH-Icon-tuna,7000,Pier,6,All day,True,True,True,True,False,False,False,False,False,False,True,True
66,Blue marlin,NH-Icon-bluemarlin,10000,Pier,6,All day,True,True,True,True,False,False,True,True,True,False,True,True
67,Giant trevally,NH-Icon-gianttrevally,4500,Pier,5,All day,False,False,False,False,True,True,True,True,True,True,False,False
68,Mahi-mahi,NH-Icon-mahimahi,6000,Pier,5,All day,False,False,False,False,True,True,True,True,True,True,False,False
69,Ocean sunfish,NH-Icon-oceansunfish,4000,Sea,6 (Fin),4 AM - 9 PM,False,False,False,False,False,False,True,True,True,False,False,False
70,Ray,NH-Icon-ray,3000,Sea,5,4 AM - 9 PM,False,False,False,False,False,False,False,True,True,True,True,False
71,Saw shark,NH-Icon-sawshark,12000,Sea,6 (Fin),4 PM - 9 AM,False,False,False,False,False,True,True,True,True,False,False,False
72,Hammerhead shark,NH-Icon-hammerheadshark,8000,Sea,6 (Fin),4 PM - 9 AM,False,False,False,False,False,True,True,True,True,False,False,False
73,Great white shark,NH-Icon-greatwhiteshark,15000,Sea,6 (Fin),4 PM - 9 AM,False,False,False,False,False,True,True,True,True,False,False,False
74,Whale shark,NH-Icon-whaleshark,13000,Sea,6 (Fin),All day,False,False,False,False,False,True,True,True,True,False,False,False
75,Suckerfish,NH-Icon-suckerfish,1500,Sea,4 (Fin),All day,False,False,False,False,False,True,True,True,True,False,False,False
76,Football fish,NH-Icon-footballfish,2500,Sea,4,4 PM - 9 AM,True,True,True,False,False,False,False,False,False,False,True,True
77,Oarfish,NH-Icon-oarfish,9000,Sea,6,All day,True,True,True,True,True,False,False,False,False,False,False,True
78,Barreleye,NH-Icon-barreleye,15000,Sea,2,9 PM - 4 AM,True,True,True,True,True,True,True,True,True,True,True,True
79,Coelacanth,NH-Icon-coelacanth,15000,Sea (Raining),6,All day,True,True,True,True,True,True,True,True,True,True,True,True
