,name,image,price,location,time,january,february,march,april,may,june,july,august,september,october,november,december
40,Stinkbug,NH-Icon-stinkbug,120,On Flowers,All day,False,False,True,True,True,True,True,True,True,True,False,False
41,Man-faced stink bug,NH-Icon-manfacedstinkbug,1000,On Flowers,7 PM - 8 AM,False,False,True,True,True,True,True,True,True,True,False,False
42,Ladybug,NH-Icon-ladybug,200,On Flowers,8 AM - 5 PM,False,False,True,True,True,True,False,False,False,True,False,False
43,Tiger beetle,NH-Icon-tigerbeetle,1500,On the Ground,All day,False,True,True,True,True,True,True,True,True,True,False,False
44,Jewel beetle,NH-Icon-jewelbeetle,2400,On Tree Stumps,All day,False,False,False,True,True,True,True,True,False,False,False,False
45,Violin beetle,NH-Icon-violinbeetle,450,On Tree Stumps,All day,False,False,False,False,True,True,False,False,True,True,True,False
46,Citrus long-horned beetle,NH-Icon-citruslonghornedbeetle,350,On Tree Stumps,All day,True,True,True,True,True,True,True,True,True,True,True,True
47,Rosalia batesi beetle,NH-Icon-rosaliabatesibeetle,3000,On Tree Stumps,All day,False,False,False,False,True,True,True,True,True,False,False,False
48,Blue weevil beetle,NH-Icon-blueweevilbeetle,800,On Trees (Coconut?),All day,False,False,False,False,False,False,True,True,False,False,False,False
49,Dung beetle,NH-Icon-dungbeetle,3000,On the Ground (rolling snowballs),All day,True,True,False,False,False,False,False,False,False,False,False,True
50,Earth-boring dung beetle,NH-Icon-earthboringdungbeetle,300,On the Ground,All day,False,False,False,False,False,False,True,True,True,False,False,False
51,Scarab beetle,NH-Icon-scarabbeetle,10000,On Trees,11 PM - 8 AM,False,False,False,False,False,False,True,True,False,False,False,False
52,Drone beetle,NH-Icon-dronebeetle,200,On Trees,All day,False,False,False,False,False,True,True,True,False,False,False,False
53,Goliath beetle,NH-Icon-goliathbeetle,8000,On Trees (Coconut),5 PM - 8 AM,False,False,False,False,False,True,True,True,True,False,False,False
54,Saw stag,NH-Icon-sawstag,2000,On Trees,All day,False,False,False,False,False,False,True,True,False,False,False,False
55,Miyama stag,NH-Icon-miyamastag,1000,On Trees,All day,False,False,False,False,False,False,True,True,False,False,False,False
56,Giant stag,NH-Icon-giantstag,10000,On Trees,11 PM - 8 AM,False,False,False,False,False,False,True,True,False,False,False,False
57,Rainbow stag,NH-Icon-rainbowstag,6000,On Trees,7 PM - 8 AM,False,False,False,False,False,True,True,True,True,False,False,False
58,Cyclommatus stag,NH-Icon-cyclommatusstag,8000,On Trees,5 PM - 8 AM,False,False,False,False,False,False,True,True,False,False,False,False
59,Golden stag,NH-Icon-goldenstag, ?,On Trees,5 PM - 8 AM,False,False,False,False,False,False,True,True,False,False,False,False
60,Giraffe stag,NH-Icon-giraffestag, ?,On Trees,5 PM - 8 AM,False,False,False,False,False,False,True,True,False,False,False,False
61,Horned dynastid,NH-Icon-horneddynastid,1350,On Trees,5 PM - 8 AM,False,False,False,False,False,False,True,True,False,False,False,False
62,Horned atlas,NH-Icon-hornedatlas,8000,On Trees,5 PM - 8 AM,False,False,False,False,False,False,True,True,False,False,False,False
63,Horned elephant,NH-Icon-hornedelephant,8000,On Trees,5 PM - 8 AM,False,False,False,False,False,False,True,True,False,False,False,False
64,Horned hercules,NH-Icon-hornedhercules, ?,On Trees,5 PM - 8 AM,False,False,False,False,False,False,True,True,False,False,False,False
65,Walking stick,NH-Icon-walkingstick,600,On Trees,4 AM - 8 AM & 5 PM - 7 PM,False,False,False,False,False,False,True,True,True,True,True,False
66,Walking leaf,NH-Icon-walkingleaf,600,Under Trees Disguised as Leafs,All day,False,False,False,False,False,False,True,True,True,False,False,False
67,Bagworm,NH-Icon-bagworm,600,Shaking Trees,All day,True,True,True,True,True,True,True,True,True,True,True,True
68,Ant,NH-Icon-ant,80,On rotten food,All day,True,True,True,True,True,True,True,True,True,True,True,True
69,Hermit crab,NH-Icon-hermitcrab,1000,Beach disguised as Shells,7 PM - 8 AM,True,True,True,True,True,True,True,True,True,True,True,True
70,Wharf roach,NH-Icon-wharfroach,200,On Beach Rocks,All day,True,True,True,True,True,True,True,True,True,True,True,True
71,Fly,NH-Icon-fly,60,On Trash Items,All day,True,True,True,True,True,True,True,True,True,True,True,True
72,Mosquito,NH-Icon-mosquito,130,Flying,5 PM - 4 AM,False,False,False,False,False,True,True,True,True,False,False,False
73,Flea,NH-Icon-flea,70,Villager's Heads,All day,False,False,False,True,True,True,True,True,True,True,True,False
74,Snail,NH-Icon-snail,250,On Rocks (Rain),All day,True,True,True,True,True,True,True,True,True,True,True,True
75,Pill bug,NH-Icon-pillbug,250,Hitting Rocks,11 PM - 4 PM,True,True,True,True,True,True,False,False,True,True,True,True
76,Centipede,NH-Icon-centipede,300,Hitting Rocks,4 PM - 11 PM,True,True,True,True,True,True,False,False,True,True,True,True
77,Spider,NH-Icon-spider,480,Shaking Trees,7 PM - 8 AM,True,True,True,True,True,True,True,True,True,True,True,True
78,Tarantula,NH-Icon-tarantula,8000,On the Ground,7 PM - 4 AM,True,True,True,True,False,False,False,False,False,False,True,True
79,Scorpion,NH-Icon-scorpion,8000,On the Ground,7 PM - 4 AM,False,False,False,False,True,True,True,True,True,True,False,False
